@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MT204 |Auto Constrain mode is disabled because clocks are defined in the SDC file
@N: FX1016 :"z:\home\wrongthink\projects\fpga\tutorial\debouncer#4\system.vhdl":6:4:6:8|SB_GB_IO inserted on the port i_clk.
@N: FX1017 :|SB_GB inserted on the net Debounce_Inst.r_count15_i.
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: FX1056 |Writing EDF file: Z:\home\wrongthink\Projects\FPGA\Tutorial\Debouncer#4\Debouncer\Debouncer_Implmnt\Debouncer.edf
@N: MT615 |Found clock i_clk with period 40.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
